name,runtime(ms),ave_time_on_com_min_keys_for_a_given_schema(ms),total_time_on_com_all_min_keys(ms),time_4_to_8,time_9,time_10_to_12,max_key_num_on_all_schema,num_of_all_schema,ave_key_num_on_all_schema,num_of_BCNF_schema,ave_key_num_on_BCNF_schema,distribution_key_num_BCNF <key num : num>,num_of_3NF_schema,ave_key_num_on_3NF_schema,distribution_key_num_3NF <key num : num>
abalone,120,0.31,43,60,0,0,6,21,2.38,14,1.93,[{ 3 : 2 } { 2 : 9 } { 1 : 3 }],7,3.29,[{ 6 : 1 } { 4 : 1 } { 3 : 3 } { 2 : 2 }]
adult,14,0.06,5,9,0,3,2,46,1.02,46,1.02,[{ 2 : 1 } { 1 : 45 }],0,0.00,[]
balance-scale,0,0.00,0,0,0,0,1,1,1.00,1,1.00,[{ 1 : 1 }],0,0.00,[]
chess,1,1.00,1,1,0,0,1,1,1.00,1,1.00,[{ 1 : 1 }],0,0.00,[]
fd_reduced,2092944,11.50,1030293,1980337,166,7,4,1341,3.99,1341,3.99,[{ 4 : 1333 } { 2 : 4 } { 1 : 4 }],0,0.00,[]
iris,1,0.25,1,1,0,0,1,5,1.00,5,1.00,[{ 1 : 5 }],0,0.00,[]
letter,9,0.08,5,6,1,2,1,62,1.00,62,1.00,[{ 1 : 62 }],0,0.00,[]
lineitem,7304,1.08,4286,6703,48,1,19,531,2.65,466,2.29,[{ 11 : 1 } { 10 : 1 } { 9 : 8 } { 8 : 9 } { 7 : 19 } { 6 : 21 } { 5 : 25 } { 4 : 24 } { 3 : 18 } { 2 : 30 } { 1 : 310 }],65,5.23,[{ 19 : 1 } { 14 : 1 } { 13 : 1 } { 12 : 1 } { 11 : 3 } { 10 : 2 } { 9 : 2 } { 8 : 4 } { 7 : 6 } { 6 : 7 } { 5 : 3 } { 4 : 4 } { 3 : 4 } { 2 : 26 }]
nursery,1,0.00,0,0,0,0,1,1,1.00,1,1.00,[{ 1 : 1 }],0,0.00,[]
breast,3,0.00,0,1,0,0,2,38,1.08,36,1.03,[{ 2 : 1 } { 1 : 35 }],2,2.00,[{ 2 : 2 }]
bridges,18,0.04,6,15,0,1,2,54,1.37,37,1.08,[{ 2 : 3 } { 1 : 34 }],17,2.00,[{ 2 : 17 }]
china_weather,776,0.36,326,665,45,15,3,406,1.37,289,1.08,[{ 3 : 1 } { 2 : 21 } { 1 : 267 }],117,2.09,[{ 3 : 10 } { 2 : 107 }]
